LocationID,Borough,Zone,service_zone,latitude,longitude
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
132,Queens,JFK Airport,Airports,40.7741,-73.9806
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
132,Queens,JFK Airport,Airports,40.7741,-73.9806
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
248,Bronx,West Farms/Bronx River,Boro Zone,40.66902,-73.96143
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
12,Manhattan,Battery Park,Yellow Zone,40.58852,-73.96316
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
168,Bronx,Mott Haven/Port Morris,Boro Zone,40.79549,-73.94098
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
97,Brooklyn,Fort Greene,Boro Zone,40.73047,-73.95881
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
41,Manhattan,Central Harlem,Boro Zone,40.57591,-74.13909
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
132,Queens,JFK Airport,Airports,40.7741,-73.9806
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.74314,-73.97444
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
10,Queens,Baisley Park,Boro Zone,40.65207,-73.94583
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
52,Brooklyn,Cobble Hill,Boro Zone,40.74062,-73.91323
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
132,Queens,JFK Airport,Airports,40.7741,-73.9806
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
132,Queens,JFK Airport,Airports,40.7741,-73.9806
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
132,Queens,JFK Airport,Airports,40.7741,-73.9806
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
132,Queens,JFK Airport,Airports,40.7741,-73.9806
